Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
 1383              	! sys_sdal_rr_one_r4
 1384              	test_sys_sdal_rr_one_r4:
 1385 2b20 B32F0100 		sdal rr2,r1
 1386 2b24 00000000 	.org 0x2b40
 1386      00000000 
 1386      00000000 
 1386      00000000 
 1386      00000000 
 1387              	! sys_sdal_rr_msb_r4
 1388              	test_sys_sdal_rr_msb_r4:
 1389 2b40 B32F0100 		sdal rr2,r1
 1390 2b44 00000000 	.org 0x2b60
 1390      00000000 
 1390      00000000 
 1390      00000000 
 1390      00000000 
 1391              	! sys_sdll_rr_one_l1
 1392              	test_sys_sdll_rr_one_l1:
 1393 2b60 B3270100 		sdll rr2,r1
 1394 2b64 00000000 	.org 0x2b80
 1394      00000000 
 1394      00000000 
 1394      00000000 
 1394      00000000 
 1395              	! sys_sdll_rr_msb_l1
 1396              	test_sys_sdll_rr_msb_l1:
 1397 2b80 B3270100 		sdll rr2,r1
 1398 2b84 00000000 	.org 0x2ba0
 1398      00000000 
 1398      00000000 
 1398      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 50


 1398      00000000 
 1399              	! sys_sdll_rr_one_r1
 1400              	test_sys_sdll_rr_one_r1:
 1401 2ba0 B3270100 		sdll rr2,r1
 1402 2ba4 00000000 	.org 0x2bc0
 1402      00000000 
 1402      00000000 
 1402      00000000 
 1402      00000000 
 1403              	! sys_sdll_rr_msb_r1
 1404              	test_sys_sdll_rr_msb_r1:
 1405 2bc0 B3270100 		sdll rr2,r1
 1406 2bc4 00000000 	.org 0x2be0
 1406      00000000 
 1406      00000000 
 1406      00000000 
 1406      00000000 
 1407              	! sys_sdll_rr_one_l4
 1408              	test_sys_sdll_rr_one_l4:
 1409 2be0 B3270100 		sdll rr2,r1
 1410 2be4 00000000 	.org 0x2c00
 1410      00000000 
 1410      00000000 
 1410      00000000 
 1410      00000000 
 1411              	! sys_sdll_rr_msb_l4
 1412              	test_sys_sdll_rr_msb_l4:
 1413 2c00 B3270100 		sdll rr2,r1
 1414 2c04 00000000 	.org 0x2c20
 1414      00000000 
 1414      00000000 
 1414      00000000 
 1414      00000000 
 1415              	! sys_sdll_rr_one_r4
 1416              	test_sys_sdll_rr_one_r4:
 1417 2c20 B3270100 		sdll rr2,r1
 1418 2c24 00000000 	.org 0x2c40
 1418      00000000 
 1418      00000000 
 1418      00000000 
 1418      00000000 
 1419              	! sys_sdll_rr_msb_r4
 1420              	test_sys_sdll_rr_msb_r4:
 1421 2c40 B3270100 		sdll rr2,r1
 1422 2c44 00000000 	.org 0x2c60
 1422      00000000 
 1422      00000000 
 1422      00000000 
 1422      00000000 
 1423              	! sys_rl_r_one_n1
 1424              	test_sys_rl_r_one_n1:
 1425 2c60 B300     		rl r0,#1
 1426 2c62 00000000 	.org 0x2c80
 1426      00000000 
 1426      00000000 
 1426      00000000 
 1426      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 51


 1427              	! sys_rl_r_one_n2
 1428              	test_sys_rl_r_one_n2:
 1429 2c80 B302     		rl r0,#2
 1430 2c82 00000000 	.org 0x2ca0
 1430      00000000 
 1430      00000000 
 1430      00000000 
 1430      00000000 
 1431              	! sys_rl_r_msb_n1
 1432              	test_sys_rl_r_msb_n1:
 1433 2ca0 B300     		rl r0,#1
 1434 2ca2 00000000 	.org 0x2cc0
 1434      00000000 
 1434      00000000 
 1434      00000000 
 1434      00000000 
 1435              	! sys_rl_r_msb_n2
 1436              	test_sys_rl_r_msb_n2:
 1437 2cc0 B302     		rl r0,#2
 1438 2cc2 00000000 	.org 0x2ce0
 1438      00000000 
 1438      00000000 
 1438      00000000 
 1438      00000000 
 1439              	! sys_rl_r_pattern_n1
 1440              	test_sys_rl_r_pattern_n1:
 1441 2ce0 B300     		rl r0,#1
 1442 2ce2 00000000 	.org 0x2d00
 1442      00000000 
 1442      00000000 
 1442      00000000 
 1442      00000000 
 1443              	! sys_rl_r_pattern_n2
 1444              	test_sys_rl_r_pattern_n2:
 1445 2d00 B302     		rl r0,#2
 1446 2d02 00000000 	.org 0x2d20
 1446      00000000 
 1446      00000000 
 1446      00000000 
 1446      00000000 
 1447              	! sys_rr_r_one_n1
 1448              	test_sys_rr_r_one_n1:
 1449 2d20 B304     		rr r0,#1
 1450 2d22 00000000 	.org 0x2d40
 1450      00000000 
 1450      00000000 
 1450      00000000 
 1450      00000000 
 1451              	! sys_rr_r_one_n2
 1452              	test_sys_rr_r_one_n2:
 1453 2d40 B306     		rr r0,#2
 1454 2d42 00000000 	.org 0x2d60
 1454      00000000 
 1454      00000000 
 1454      00000000 
 1454      00000000 
 1455              	! sys_rr_r_msb_n1
Zilog Z8000 GAS  /tmp/all_tests.s 			page 52


 1456              	test_sys_rr_r_msb_n1:
 1457 2d60 B304     		rr r0,#1
 1458 2d62 00000000 	.org 0x2d80
 1458      00000000 
 1458      00000000 
 1458      00000000 
 1458      00000000 
 1459              	! sys_rr_r_msb_n2
 1460              	test_sys_rr_r_msb_n2:
 1461 2d80 B306     		rr r0,#2
 1462 2d82 00000000 	.org 0x2da0
 1462      00000000 
 1462      00000000 
 1462      00000000 
 1462      00000000 
 1463              	! sys_rr_r_pattern_n1
 1464              	test_sys_rr_r_pattern_n1:
 1465 2da0 B304     		rr r0,#1
 1466 2da2 00000000 	.org 0x2dc0
 1466      00000000 
 1466      00000000 
 1466      00000000 
 1466      00000000 
 1467              	! sys_rr_r_pattern_n2
 1468              	test_sys_rr_r_pattern_n2:
 1469 2dc0 B306     		rr r0,#2
 1470 2dc2 00000000 	.org 0x2de0
 1470      00000000 
 1470      00000000 
 1470      00000000 
 1470      00000000 
 1471              	! sys_rlc_r_one_n1_c0
 1472              	test_sys_rlc_r_one_n1_c0:
 1473 2de0 B308     		rlc r0,#1
 1474 2de2 00000000 	.org 0x2e00
 1474      00000000 
 1474      00000000 
 1474      00000000 
 1474      00000000 
 1475              	! sys_rlc_r_one_n1_c1
 1476              	test_sys_rlc_r_one_n1_c1:
 1477 2e00 B308     		rlc r0,#1
 1478 2e02 00000000 	.org 0x2e20
 1478      00000000 
 1478      00000000 
 1478      00000000 
 1478      00000000 
 1479              	! sys_rlc_r_one_n2_c0
 1480              	test_sys_rlc_r_one_n2_c0:
 1481 2e20 B30A     		rlc r0,#2
 1482 2e22 00000000 	.org 0x2e40
 1482      00000000 
 1482      00000000 
 1482      00000000 
 1482      00000000 
 1483              	! sys_rlc_r_one_n2_c1
 1484              	test_sys_rlc_r_one_n2_c1:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 53


 1485 2e40 B30A     		rlc r0,#2
 1486 2e42 00000000 	.org 0x2e60
 1486      00000000 
 1486      00000000 
 1486      00000000 
 1486      00000000 
 1487              	! sys_rlc_r_msb_n1_c0
 1488              	test_sys_rlc_r_msb_n1_c0:
 1489 2e60 B308     		rlc r0,#1
 1490 2e62 00000000 	.org 0x2e80
 1490      00000000 
 1490      00000000 
 1490      00000000 
 1490      00000000 
 1491              	! sys_rlc_r_msb_n1_c1
 1492              	test_sys_rlc_r_msb_n1_c1:
 1493 2e80 B308     		rlc r0,#1
 1494 2e82 00000000 	.org 0x2ea0
 1494      00000000 
 1494      00000000 
 1494      00000000 
 1494      00000000 
 1495              	! sys_rlc_r_msb_n2_c0
 1496              	test_sys_rlc_r_msb_n2_c0:
 1497 2ea0 B30A     		rlc r0,#2
 1498 2ea2 00000000 	.org 0x2ec0
 1498      00000000 
 1498      00000000 
 1498      00000000 
 1498      00000000 
 1499              	! sys_rlc_r_msb_n2_c1
 1500              	test_sys_rlc_r_msb_n2_c1:
 1501 2ec0 B30A     		rlc r0,#2
 1502 2ec2 00000000 	.org 0x2ee0
 1502      00000000 
 1502      00000000 
 1502      00000000 
 1502      00000000 
 1503              	! sys_rlc_r_pattern_n1_c0
 1504              	test_sys_rlc_r_pattern_n1_c0:
 1505 2ee0 B308     		rlc r0,#1
 1506 2ee2 00000000 	.org 0x2f00
 1506      00000000 
 1506      00000000 
 1506      00000000 
 1506      00000000 
 1507              	! sys_rlc_r_pattern_n1_c1
 1508              	test_sys_rlc_r_pattern_n1_c1:
 1509 2f00 B308     		rlc r0,#1
 1510 2f02 00000000 	.org 0x2f20
 1510      00000000 
 1510      00000000 
 1510      00000000 
 1510      00000000 
 1511              	! sys_rlc_r_pattern_n2_c0
 1512              	test_sys_rlc_r_pattern_n2_c0:
 1513 2f20 B30A     		rlc r0,#2
Zilog Z8000 GAS  /tmp/all_tests.s 			page 54


 1514 2f22 00000000 	.org 0x2f40
 1514      00000000 
 1514      00000000 
 1514      00000000 
 1514      00000000 
 1515              	! sys_rlc_r_pattern_n2_c1
 1516              	test_sys_rlc_r_pattern_n2_c1:
 1517 2f40 B30A     		rlc r0,#2
 1518 2f42 00000000 	.org 0x2f60
 1518      00000000 
 1518      00000000 
 1518      00000000 
 1518      00000000 
 1519              	! sys_rrc_r_one_n1_c0
 1520              	test_sys_rrc_r_one_n1_c0:
 1521 2f60 B30C     		rrc r0,#1
 1522 2f62 00000000 	.org 0x2f80
 1522      00000000 
 1522      00000000 
 1522      00000000 
 1522      00000000 
 1523              	! sys_rrc_r_one_n1_c1
 1524              	test_sys_rrc_r_one_n1_c1:
 1525 2f80 B30C     		rrc r0,#1
 1526 2f82 00000000 	.org 0x2fa0
 1526      00000000 
 1526      00000000 
 1526      00000000 
 1526      00000000 
 1527              	! sys_rrc_r_one_n2_c0
 1528              	test_sys_rrc_r_one_n2_c0:
 1529 2fa0 B30E     		rrc r0,#2
 1530 2fa2 00000000 	.org 0x2fc0
 1530      00000000 
 1530      00000000 
 1530      00000000 
 1530      00000000 
 1531              	! sys_rrc_r_one_n2_c1
 1532              	test_sys_rrc_r_one_n2_c1:
 1533 2fc0 B30E     		rrc r0,#2
 1534 2fc2 00000000 	.org 0x2fe0
 1534      00000000 
 1534      00000000 
 1534      00000000 
 1534      00000000 
 1535              	! sys_rrc_r_msb_n1_c0
 1536              	test_sys_rrc_r_msb_n1_c0:
 1537 2fe0 B30C     		rrc r0,#1
 1538 2fe2 00000000 	.org 0x3000
 1538      00000000 
 1538      00000000 
 1538      00000000 
 1538      00000000 
 1539              	! sys_rrc_r_msb_n1_c1
 1540              	test_sys_rrc_r_msb_n1_c1:
 1541 3000 B30C     		rrc r0,#1
 1542 3002 00000000 	.org 0x3020
Zilog Z8000 GAS  /tmp/all_tests.s 			page 55


 1542      00000000 
 1542      00000000 
 1542      00000000 
 1542      00000000 
 1543              	! sys_rrc_r_msb_n2_c0
 1544              	test_sys_rrc_r_msb_n2_c0:
 1545 3020 B30E     		rrc r0,#2
 1546 3022 00000000 	.org 0x3040
 1546      00000000 
 1546      00000000 
 1546      00000000 
 1546      00000000 
 1547              	! sys_rrc_r_msb_n2_c1
 1548              	test_sys_rrc_r_msb_n2_c1:
 1549 3040 B30E     		rrc r0,#2
 1550 3042 00000000 	.org 0x3060
 1550      00000000 
 1550      00000000 
 1550      00000000 
 1550      00000000 
 1551              	! sys_rrc_r_pattern_n1_c0
 1552              	test_sys_rrc_r_pattern_n1_c0:
 1553 3060 B30C     		rrc r0,#1
 1554 3062 00000000 	.org 0x3080
 1554      00000000 
 1554      00000000 
 1554      00000000 
 1554      00000000 
 1555              	! sys_rrc_r_pattern_n1_c1
 1556              	test_sys_rrc_r_pattern_n1_c1:
 1557 3080 B30C     		rrc r0,#1
 1558 3082 00000000 	.org 0x30a0
 1558      00000000 
 1558      00000000 
 1558      00000000 
 1558      00000000 
 1559              	! sys_rrc_r_pattern_n2_c0
 1560              	test_sys_rrc_r_pattern_n2_c0:
 1561 30a0 B30E     		rrc r0,#2
 1562 30a2 00000000 	.org 0x30c0
 1562      00000000 
 1562      00000000 
 1562      00000000 
 1562      00000000 
 1563              	! sys_rrc_r_pattern_n2_c1
 1564              	test_sys_rrc_r_pattern_n2_c1:
 1565 30c0 B30E     		rrc r0,#2
 1566 30c2 00000000 	.org 0x30e0
 1566      00000000 
 1566      00000000 
 1566      00000000 
 1566      00000000 
 1567              	! sys_rlb_r_one_n1
 1568              	test_sys_rlb_r_one_n1:
 1569 30e0 B200     		rlb rh0,#1
 1570 30e2 00000000 	.org 0x3100
 1570      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 56


 1570      00000000 
 1570      00000000 
 1570      00000000 
 1571              	! sys_rlb_r_one_n2
 1572              	test_sys_rlb_r_one_n2:
 1573 3100 B202     		rlb rh0,#2
 1574 3102 00000000 	.org 0x3120
 1574      00000000 
 1574      00000000 
 1574      00000000 
 1574      00000000 
 1575              	! sys_rlb_r_msb_n1
 1576              	test_sys_rlb_r_msb_n1:
 1577 3120 B200     		rlb rh0,#1
 1578 3122 00000000 	.org 0x3140
 1578      00000000 
 1578      00000000 
 1578      00000000 
 1578      00000000 
 1579              	! sys_rlb_r_msb_n2
 1580              	test_sys_rlb_r_msb_n2:
 1581 3140 B202     		rlb rh0,#2
 1582 3142 00000000 	.org 0x3160
 1582      00000000 
 1582      00000000 
 1582      00000000 
 1582      00000000 
 1583              	! sys_rlb_r_pattern_n1
 1584              	test_sys_rlb_r_pattern_n1:
 1585 3160 B200     		rlb rh0,#1
 1586 3162 00000000 	.org 0x3180
 1586      00000000 
 1586      00000000 
 1586      00000000 
 1586      00000000 
 1587              	! sys_rlb_r_pattern_n2
 1588              	test_sys_rlb_r_pattern_n2:
 1589 3180 B202     		rlb rh0,#2
 1590 3182 00000000 	.org 0x31a0
 1590      00000000 
 1590      00000000 
 1590      00000000 
 1590      00000000 
 1591              	! sys_rrb_r_one_n1
 1592              	test_sys_rrb_r_one_n1:
 1593 31a0 B204     		rrb rh0,#1
 1594 31a2 00000000 	.org 0x31c0
 1594      00000000 
 1594      00000000 
 1594      00000000 
 1594      00000000 
 1595              	! sys_rrb_r_one_n2
 1596              	test_sys_rrb_r_one_n2:
 1597 31c0 B206     		rrb rh0,#2
 1598 31c2 00000000 	.org 0x31e0
 1598      00000000 
 1598      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 57


 1598      00000000 
 1598      00000000 
 1599              	! sys_rrb_r_msb_n1
 1600              	test_sys_rrb_r_msb_n1:
 1601 31e0 B204     		rrb rh0,#1
 1602 31e2 00000000 	.org 0x3200
 1602      00000000 
 1602      00000000 
 1602      00000000 
 1602      00000000 
 1603              	! sys_rrb_r_msb_n2
 1604              	test_sys_rrb_r_msb_n2:
 1605 3200 B206     		rrb rh0,#2
 1606 3202 00000000 	.org 0x3220
 1606      00000000 
 1606      00000000 
 1606      00000000 
 1606      00000000 
 1607              	! sys_rrb_r_pattern_n1
 1608              	test_sys_rrb_r_pattern_n1:
 1609 3220 B204     		rrb rh0,#1
 1610 3222 00000000 	.org 0x3240
 1610      00000000 
 1610      00000000 
 1610      00000000 
 1610      00000000 
 1611              	! sys_rrb_r_pattern_n2
 1612              	test_sys_rrb_r_pattern_n2:
 1613 3240 B206     		rrb rh0,#2
 1614 3242 00000000 	.org 0x3260
 1614      00000000 
 1614      00000000 
 1614      00000000 
 1614      00000000 
 1615              	! sys_rlcb_r_one_n1_c0
 1616              	test_sys_rlcb_r_one_n1_c0:
 1617 3260 B208     		rlcb rh0,#1
 1618 3262 00000000 	.org 0x3280
 1618      00000000 
 1618      00000000 
 1618      00000000 
 1618      00000000 
 1619              	! sys_rlcb_r_one_n1_c1
 1620              	test_sys_rlcb_r_one_n1_c1:
 1621 3280 B208     		rlcb rh0,#1
 1622 3282 00000000 	.org 0x32a0
 1622      00000000 
 1622      00000000 
 1622      00000000 
 1622      00000000 
 1623              	! sys_rlcb_r_one_n2_c0
 1624              	test_sys_rlcb_r_one_n2_c0:
 1625 32a0 B20A     		rlcb rh0,#2
 1626 32a2 00000000 	.org 0x32c0
 1626      00000000 
 1626      00000000 
 1626      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 58


 1626      00000000 
 1627              	! sys_rlcb_r_one_n2_c1
 1628              	test_sys_rlcb_r_one_n2_c1:
 1629 32c0 B20A     		rlcb rh0,#2
 1630 32c2 00000000 	.org 0x32e0
 1630      00000000 
 1630      00000000 
 1630      00000000 
 1630      00000000 
 1631              	! sys_rlcb_r_msb_n1_c0
 1632              	test_sys_rlcb_r_msb_n1_c0:
 1633 32e0 B208     		rlcb rh0,#1
 1634 32e2 00000000 	.org 0x3300
 1634      00000000 
 1634      00000000 
 1634      00000000 
 1634      00000000 
 1635              	! sys_rlcb_r_msb_n1_c1
 1636              	test_sys_rlcb_r_msb_n1_c1:
 1637 3300 B208     		rlcb rh0,#1
 1638 3302 00000000 	.org 0x3320
 1638      00000000 
 1638      00000000 
 1638      00000000 
 1638      00000000 
 1639              	! sys_rlcb_r_msb_n2_c0
 1640              	test_sys_rlcb_r_msb_n2_c0:
 1641 3320 B20A     		rlcb rh0,#2
 1642 3322 00000000 	.org 0x3340
 1642      00000000 
 1642      00000000 
 1642      00000000 
 1642      00000000 
 1643              	! sys_rlcb_r_msb_n2_c1
 1644              	test_sys_rlcb_r_msb_n2_c1:
 1645 3340 B20A     		rlcb rh0,#2
 1646 3342 00000000 	.org 0x3360
 1646      00000000 
 1646      00000000 
 1646      00000000 
 1646      00000000 
 1647              	! sys_rlcb_r_pattern_n1_c0
 1648              	test_sys_rlcb_r_pattern_n1_c0:
 1649 3360 B208     		rlcb rh0,#1
 1650 3362 00000000 	.org 0x3380
 1650      00000000 
 1650      00000000 
 1650      00000000 
 1650      00000000 
 1651              	! sys_rlcb_r_pattern_n1_c1
 1652              	test_sys_rlcb_r_pattern_n1_c1:
 1653 3380 B208     		rlcb rh0,#1
 1654 3382 00000000 	.org 0x33a0
 1654      00000000 
 1654      00000000 
 1654      00000000 
 1654      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 59


 1655              	! sys_rlcb_r_pattern_n2_c0
 1656              	test_sys_rlcb_r_pattern_n2_c0:
 1657 33a0 B20A     		rlcb rh0,#2
 1658 33a2 00000000 	.org 0x33c0
 1658      00000000 
 1658      00000000 
 1658      00000000 
 1658      00000000 
 1659              	! sys_rlcb_r_pattern_n2_c1
 1660              	test_sys_rlcb_r_pattern_n2_c1:
 1661 33c0 B20A     		rlcb rh0,#2
 1662 33c2 00000000 	.org 0x33e0
 1662      00000000 
 1662      00000000 
 1662      00000000 
 1662      00000000 
 1663              	! sys_rrcb_r_one_n1_c0
 1664              	test_sys_rrcb_r_one_n1_c0:
 1665 33e0 B20C     		rrcb rh0,#1
 1666 33e2 00000000 	.org 0x3400
 1666      00000000 
 1666      00000000 
 1666      00000000 
 1666      00000000 
 1667              	! sys_rrcb_r_one_n1_c1
 1668              	test_sys_rrcb_r_one_n1_c1:
 1669 3400 B20C     		rrcb rh0,#1
 1670 3402 00000000 	.org 0x3420
 1670      00000000 
 1670      00000000 
 1670      00000000 
 1670      00000000 
 1671              	! sys_rrcb_r_one_n2_c0
 1672              	test_sys_rrcb_r_one_n2_c0:
 1673 3420 B20E     		rrcb rh0,#2
 1674 3422 00000000 	.org 0x3440
 1674      00000000 
 1674      00000000 
 1674      00000000 
 1674      00000000 
 1675              	! sys_rrcb_r_one_n2_c1
 1676              	test_sys_rrcb_r_one_n2_c1:
 1677 3440 B20E     		rrcb rh0,#2
 1678 3442 00000000 	.org 0x3460
 1678      00000000 
 1678      00000000 
 1678      00000000 
 1678      00000000 
 1679              	! sys_rrcb_r_msb_n1_c0
 1680              	test_sys_rrcb_r_msb_n1_c0:
 1681 3460 B20C     		rrcb rh0,#1
 1682 3462 00000000 	.org 0x3480
 1682      00000000 
 1682      00000000 
 1682      00000000 
 1682      00000000 
 1683              	! sys_rrcb_r_msb_n1_c1
Zilog Z8000 GAS  /tmp/all_tests.s 			page 60


 1684              	test_sys_rrcb_r_msb_n1_c1:
 1685 3480 B20C     		rrcb rh0,#1
 1686 3482 00000000 	.org 0x34a0
 1686      00000000 
 1686      00000000 
 1686      00000000 
